Adelphi University,Northeast,NY,Private,77.46%,"7,520","$66,256"
American University,South,DC,Private,64.09%,"14,852","$71,703"
Amherst College,Northeast,MA,Private,8.74%,"1,971","$83,650"
Appalachian State University,South,NC,Public,84.69%,"20,641","$38,706"
Arizona State University Campus Immersion,West,AZ,Public,88.19%,"77,881","$50,101"
Auburn University,South,AL,Public,71.18%,"31,526","$55,186"
Ball State University,Midwest,IN,Public,68.17%,"20,319","$43,164"
Barnard College,Northeast,NY,Private,11.47%,"3,043","$84,409"
Barry University,South,FL,Private,63.69%,"7,337","$50,558"
Baylor University,South,TX,Private,56.69%,"20,626","$70,171"
Binghamton University,Northeast,NY,Public,44.15%,"18,055","$47,709"
Boise State University,West,ID,Public,83.13%,"25,794","$46,053"
Boston College,Northeast,MA,Private,19.04%,"15,577","$83,746"
Boston University,Northeast,MA,Private,18.65%,"36,104","$82,760"
Bowling Green State University-Main Campus,Midwest,OH,Public,78.73%,"17,645","$38,966"
Bradley University,Midwest,IL,Private,75.86%,"5,588","$53,436"
Brigham Young University,West,UT,Private,59.18%,"34,811","$21,120"
Brown University,Northeast,RI,Private,5.51%,"10,696","$83,686"
Bucknell University,Northeast,PA,Private,34.50%,"3,757","$80,170"
Butler University,Midwest,IN,Private,80.55%,"5,559","$64,180"
California Institute of Technology,West,CA,Private,3.92%,"2,397","$83,598"
California Polytechnic State University-San Luis Obispo,West,CA,Public,33.00%,"22,231","$47,828"
California State Polytechnic University-Pomona,West,CA,Public,60.62%,"29,456","$39,989"
California State University-Bakersfield,West,CA,Public,85.21%,"10,972","$38,241"
California State University-Chico,West,CA,Public,85.47%,"15,702","$38,608"
California State University-Dominguez Hills,West,CA,Public,89.59%,"17,837","$39,471"
California State University-East Bay,West,CA,Public,82.36%,"15,189","$39,839"
California State University-Fresno,West,CA,Public,97.28%,"25,047","$34,769"
California State University-Fullerton,West,CA,Public,59.43%,"40,738","$39,711"
California State University-Long Beach,West,CA,Public,46.85%,"40,190","$38,062"
California State University-Los Angeles,West,CA,Public,90.54%,"27,513","$42,569"
California State University-Monterey Bay,West,CA,Public,92.81%,"7,503","$39,668"
California State University-Northridge,West,CA,Public,88.10%,"40,108","$35,587"
California State University-Sacramento,West,CA,Public,93.68%,"32,498","$40,606"
California State University-San Bernardino,West,CA,Public,90.97%,"19,514","$37,581"
California State University-San Marcos,West,CA,Public,93.30%,"16,255","$37,387"
Carnegie Mellon University,Northeast,PA,Private,13.54%,"15,057","$80,230"
Case Western Reserve University,Midwest,OH,Private,30.24%,"12,142","$82,004"
Central Michigan University,Midwest,MI,Public,77.08%,"15,424","$26,968"
Central Washington University,West,WA,Public,88.45%,"10,176","$43,377"
Chapman University,West,CA,Private,60.37%,"9,991","$82,546"
Clark Atlanta University,South,GA,Private,58.24%,"4,055","$40,924"
Clemson University,South,SC,Public,49.22%,"27,341","$58,694"
Cleveland State University,Midwest,OH,Public,91.29%,"15,308","$36,036"
Coastal Carolina University,South,SC,Public,79.14%,"10,473","$44,276"
Colby College,Northeast,ME,Private,8.87%,"2,262","$81,550"
Colgate University,Northeast,NY,Private,17.19%,"3,176","$83,650"
College of Charleston,South,SC,Public,76.11%,"10,941","$54,298"
Colorado College,West,CO,Private,14.25%,"2,266","$83,228"
Colorado School of Mines,West,CO,Public,56.88%,"7,187","$61,609"
Colorado State University-Fort Collins,West,CO,Public,89.64%,"32,586","$50,309"
Columbia University in the City of New York,Northeast,NY,Private,4.13%,"33,776","$86,097"
Cornell University,Northeast,NY,Private,8.69%,"25,582","$83,196"
CUNY Bernard M Baruch College,Northeast,NY,Public,50.56%,"19,969","$41,034"
CUNY City College,Northeast,NY,Public,64.06%,"15,031","$39,634"
CUNY Hunter College,Northeast,NY,Public,45.90%,"24,099","$33,408"
CUNY Queens College,Northeast,NY,Public,60.78%,"18,772","$38,302"
